"","xbin","zbin","lidar.pulses","bin.hits","sky.hits","can.hits","Freq"
"492",22,6,309,0,0,309,1
"493",22,7,309,0,0,309,1
"494",22,8,309,0,0,309,1
"495",22,9,309,0,0,309,1
"496",23,0,309,0,0,309,1
"497",23,1,309,0,0,309,1
"498",23,10,309,0,0,309,1
"499",23,11,309,0,0,309,1
"500",23,12,309,0,0,309,1
"501",23,13,309,0,0,309,1
"502",23,14,309,0,0,309,1
"503",23,15,309,1,0,309,1
"504",23,16,309,92,0,309,1
"505",23,17,309,32,0,309,1
"506",23,18,309,0,0,309,1
"507",23,19,309,0,0,309,1
"508",23,2,309,0,0,309,1
"509",23,20,309,0,0,309,1
"510",23,21,309,36,0,309,1
"511",23,22,309,77,0,309,1
"512",23,23,309,10,0,309,1
"513",23,24,309,5,0,309,1
"514",23,25,309,11,0,309,1
"515",23,26,309,27,0,309,1
"516",23,27,309,11,0,309,1
"517",23,28,309,5,0,309,1
"518",23,29,309,0,0,309,1
"519",23,3,309,0,0,309,1
"520",23,30,309,0,0,309,1
"521",23,31,309,2,0,309,1
"522",23,32,309,0,0,309,1
"523",23,4,309,0,0,309,1
"524",23,5,309,0,0,309,1
"525",23,6,309,0,0,309,1
"526",23,7,309,0,0,309,1
"527",23,8,309,0,0,309,1
"528",23,9,309,0,0,309,1
"529",24,0,310,0,0,310,1
"530",24,1,310,0,0,310,1
"531",24,10,310,0,0,310,1
"532",24,11,310,0,0,310,1
"533",24,12,310,0,0,310,1
"534",24,13,310,0,0,310,1
"535",24,14,310,0,0,310,1
"536",24,15,310,0,0,310,1
"537",24,16,310,0,0,310,1
"538",24,17,310,10,0,310,1
"539",24,18,310,0,0,310,1
"540",24,19,310,0,0,310,1
"541",24,2,310,0,0,310,1
"542",24,20,310,0,0,310,1
"543",24,21,310,0,0,310,1
"544",24,22,310,0,0,310,1
"545",24,23,310,0,0,310,1
"546",24,24,310,0,0,310,1
"547",24,25,310,0,0,310,1
"548",24,26,310,0,0,310,1
"549",24,27,310,0,0,310,1
"550",24,28,310,0,0,310,1
"551",24,29,310,0,0,310,1
"552",24,3,310,300,0,310,1
"553",24,30,310,0,0,310,1
"554",24,31,310,0,0,310,1
"555",24,32,310,0,0,310,1
"556",24,4,310,0,0,310,1
"557",24,5,310,0,0,310,1
"558",24,6,310,0,0,310,1
"559",24,7,310,0,0,310,1
"560",24,8,310,0,0,310,1
"561",24,9,310,0,0,310,1
"562",25,0,309,0,0,309,1
"563",25,1,309,0,0,309,1
"564",25,10,309,0,0,309,1
"565",25,11,309,0,0,309,1
"566",25,12,309,0,0,309,1
"567",25,13,309,43,0,309,1
"568",25,14,309,0,0,309,1
"569",25,15,309,0,0,309,1
"570",25,16,309,2,0,309,1
"571",25,17,309,0,0,309,1
"572",25,18,309,0,0,309,1
"573",25,19,309,0,0,309,1
"574",25,2,309,168,0,309,1
"575",25,20,309,0,0,309,1
"576",25,21,309,0,0,309,1
"577",25,22,309,0,0,309,1
"578",25,23,309,0,0,309,1
"579",25,24,309,0,0,309,1
"580",25,25,309,0,0,309,1
"581",25,26,309,0,0,309,1
"582",25,27,309,0,0,309,1
"583",25,28,309,0,0,309,1
"584",25,29,309,0,0,309,1
"585",25,3,309,96,0,309,1
"586",25,30,309,0,0,309,1
"587",25,31,309,0,0,309,1
"588",25,32,309,0,0,309,1
"589",25,4,309,0,0,309,1
"590",25,5,309,0,0,309,1
"591",25,6,309,0,0,309,1
"592",25,7,309,0,0,309,1
"593",25,8,309,0,0,309,1
"594",25,9,309,0,0,309,1
"595",26,0,309,0,0,309,1
"596",26,1,309,0,0,309,1
"597",26,10,309,0,0,309,1
"598",26,11,309,0,0,309,1
"599",26,12,309,0,0,309,1
"600",26,13,309,0,0,309,1
"601",26,14,309,0,0,309,1
"602",26,15,309,0,0,309,1
"603",26,16,309,0,0,309,1
"604",26,17,309,0,0,309,1
"605",26,18,309,0,0,309,1
"606",26,19,309,0,0,309,1
"607",26,2,309,290,0,309,1
"608",26,20,309,0,0,309,1
"609",26,21,309,0,0,309,1
"610",26,22,309,0,0,309,1
"611",26,23,309,0,0,309,1
"612",26,24,309,0,0,309,1
"613",26,25,309,0,0,309,1
"614",26,26,309,0,0,309,1
"615",26,27,309,0,0,309,1
"616",26,28,309,0,0,309,1
"617",26,29,309,0,0,309,1
"618",26,3,309,19,0,309,1
"619",26,30,309,0,0,309,1
"620",26,31,309,0,0,309,1
"621",26,32,309,0,0,309,1
"622",26,4,309,0,0,309,1
"623",26,5,309,0,0,309,1
"624",26,6,309,0,0,309,1
"625",26,7,309,0,0,309,1
"626",26,8,309,0,0,309,1
"627",26,9,309,0,0,309,1
"628",27,0,310,0,0,308,1
"629",27,1,310,0,0,308,1
"630",27,10,310,0,0,308,1
"631",27,11,310,0,0,308,1
"632",27,12,310,0,0,308,1
"633",27,13,310,0,0,308,1
"634",27,14,310,0,0,308,1
"635",27,15,310,0,0,308,1
"636",27,16,310,0,0,308,1
"637",27,17,310,0,0,308,1
"638",27,18,310,0,0,308,1
"639",27,19,310,0,0,308,1
"640",27,2,310,91,2,308,1
"641",27,20,310,0,0,308,1
"642",27,21,310,0,0,308,1
"643",27,22,310,0,0,308,1
"644",27,23,310,0,0,308,1
"645",27,24,310,0,0,308,1
"646",27,25,310,0,0,308,1
"647",27,26,310,0,0,308,1
"648",27,27,310,0,0,308,1
"649",27,28,310,0,0,308,1
"650",27,29,310,0,0,308,1
"651",27,3,310,214,2,308,1
"652",27,30,310,0,0,308,1
"653",27,31,310,0,0,308,1
"654",27,32,310,0,0,308,1
"655",27,4,310,2,2,308,1
"656",27,5,310,1,2,308,1
"657",27,6,310,0,0,308,1
"658",27,7,310,0,0,308,1
"659",27,8,310,0,0,308,1
"660",27,9,310,0,0,308,1
"661",28,0,309,0,0,309,1
"662",28,1,309,0,0,309,1
"663",28,10,309,0,0,309,1
"664",28,11,309,0,0,309,1
"665",28,12,309,0,0,309,1
"666",28,13,309,0,0,309,1
"667",28,14,309,1,0,309,1
"668",28,15,309,0,0,309,1
"669",28,16,309,0,0,309,1
"670",28,17,309,0,0,309,1
"671",28,18,309,0,0,309,1
"672",28,19,309,0,0,309,1
"673",28,2,309,0,0,309,1
"674",28,20,309,0,0,309,1
"675",28,21,309,0,0,309,1
"676",28,22,309,0,0,309,1
"677",28,23,309,0,0,309,1
"678",28,24,309,0,0,309,1
"679",28,25,309,0,0,309,1
"680",28,26,309,0,0,309,1
"681",28,27,309,0,0,309,1
"682",28,28,309,0,0,309,1
"683",28,29,309,0,0,309,1
"684",28,3,309,164,0,309,1
"685",28,30,309,0,0,309,1
"686",28,31,309,0,0,309,1
"687",28,32,309,0,0,309,1
"688",28,4,309,0,0,309,1
"689",28,5,309,140,0,309,1
"690",28,6,309,4,0,309,1
"691",28,7,309,0,0,309,1
"692",28,8,309,0,0,309,1
"693",28,9,309,0,0,309,1
"694",29,0,309,0,0,309,1
"695",29,1,309,0,0,309,1
"696",29,10,309,0,0,309,1
"697",29,11,309,0,0,309,1
"698",29,12,309,0,0,309,1
"699",29,13,309,0,0,309,1
"700",29,14,309,0,0,309,1
"701",29,15,309,0,0,309,1
"702",29,16,309,0,0,309,1
"703",29,17,309,0,0,309,1
"704",29,18,309,0,0,309,1
"705",29,19,309,0,0,309,1
"706",29,2,309,0,0,309,1
"707",29,20,309,0,0,309,1
"708",29,21,309,0,0,309,1
"709",29,22,309,0,0,309,1
"710",29,23,309,0,0,309,1
"711",29,24,309,0,0,309,1
"712",29,25,309,0,0,309,1
"713",29,26,309,0,0,309,1
"714",29,27,309,0,0,309,1
"715",29,28,309,0,0,309,1
"716",29,29,309,0,0,309,1
"717",29,3,309,19,0,309,1
"718",29,30,309,0,0,309,1
"719",29,31,309,0,0,309,1
"720",29,32,309,0,0,309,1
"721",29,4,309,112,0,309,1
"722",29,5,309,125,0,309,1
"723",29,6,309,39,0,309,1
"724",29,7,309,14,0,309,1
"725",29,8,309,0,0,309,1
"726",29,9,309,0,0,309,1
"727",3,0,268,0,0,256,1
"728",3,1,268,0,0,256,1
"729",3,10,268,0,0,256,1
"730",3,11,268,0,0,256,1
"731",3,12,268,0,0,256,1
"732",3,13,268,0,0,256,1
"733",3,14,268,0,0,256,1
"734",3,15,268,0,0,256,1
"735",3,16,268,0,0,256,1
"736",3,17,268,0,0,256,1
"737",3,18,268,0,0,256,1
"738",3,19,268,0,0,256,1
"739",3,2,268,0,0,256,1
"740",3,20,268,1,12,256,1
"741",3,21,268,50,12,256,1
"742",3,22,268,11,12,256,1
"743",3,23,268,3,12,256,1
"744",3,24,268,67,12,256,1
"745",3,25,268,115,12,256,1
"746",3,26,268,9,12,256,1
"747",3,27,268,0,0,256,1
"748",3,28,268,0,0,256,1
"749",3,29,268,0,0,256,1
"750",3,3,268,0,0,256,1
"751",3,30,268,0,0,256,1
"752",3,31,268,0,0,256,1
"753",3,32,268,0,0,256,1
"754",3,4,268,0,0,256,1
"755",3,5,268,0,0,256,1
"756",3,6,268,0,0,256,1
"757",3,7,268,0,0,256,1
"758",3,8,268,0,0,256,1
"759",3,9,268,0,0,256,1
"760",30,0,310,0,0,309,1
"761",30,1,310,0,0,309,1
"762",30,10,310,0,0,309,1
"763",30,11,310,0,0,309,1
"764",30,12,310,0,0,309,1
"765",30,13,310,0,0,309,1
"766",30,14,310,0,0,309,1
"767",30,15,310,0,0,309,1
"768",30,16,310,0,0,309,1
"769",30,17,310,0,0,309,1
"770",30,18,310,0,0,309,1
"771",30,19,310,0,0,309,1
"772",30,2,310,0,0,309,1
"773",30,20,310,0,0,309,1
"774",30,21,310,0,0,309,1
"775",30,22,310,0,0,309,1
"776",30,23,310,0,0,309,1
"777",30,24,310,0,0,309,1
"778",30,25,310,0,0,309,1
"779",30,26,310,0,0,309,1
"780",30,27,310,0,0,309,1
"781",30,28,310,0,0,309,1
"782",30,29,310,0,0,309,1
"783",30,3,310,128,0,309,1
"784",30,30,310,0,0,309,1
"785",30,31,310,0,0,309,1
"786",30,32,310,0,0,309,1
"787",30,4,310,10,0,309,1
"788",30,5,310,2,0,309,1
"789",30,6,310,35,0,309,1
"790",30,7,310,128,0,309,1
"791",30,8,310,6,0,309,1
"792",30,9,310,0,0,309,1
"793",4,0,267,0,0,262,1
"794",4,1,267,0,0,262,1
"795",4,10,267,0,0,262,1
"796",4,11,267,0,0,262,1
"797",4,12,267,0,0,262,1
"798",4,13,267,0,0,262,1
"799",4,14,267,0,0,262,1
"800",4,15,267,0,0,262,1
"801",4,16,267,0,0,262,1
"802",4,17,267,0,0,262,1
"803",4,18,267,0,0,262,1
"804",4,19,267,45,5,262,1
"805",4,2,267,0,0,262,1
"806",4,20,267,35,5,262,1
"807",4,21,267,0,0,262,1
"808",4,22,267,27,5,262,1
"809",4,23,267,4,5,262,1
"810",4,24,267,38,5,262,1
"811",4,25,267,105,5,262,1
"812",4,26,267,8,5,262,1
"813",4,27,267,0,0,262,1
"814",4,28,267,0,0,262,1
"815",4,29,267,0,0,262,1
"816",4,3,267,0,0,262,1
"817",4,30,267,0,0,262,1
"818",4,31,267,0,0,262,1
"819",4,32,267,0,0,262,1
"820",4,4,267,0,0,262,1
"821",4,5,267,0,0,262,1
"822",4,6,267,0,0,262,1
"823",4,7,267,0,0,262,1
"824",4,8,267,0,0,262,1
"825",4,9,267,0,0,262,1
"826",5,0,268,0,0,267,1
"827",5,1,268,0,0,267,1
"828",5,10,268,3,1,267,1
"829",5,11,268,0,0,267,1
"830",5,12,268,0,0,267,1
"831",5,13,268,0,0,267,1
"832",5,14,268,6,1,267,1
"833",5,15,268,74,1,267,1
"834",5,16,268,0,0,267,1
"835",5,17,268,26,1,267,1
"836",5,18,268,9,1,267,1
"837",5,19,268,83,1,267,1
"838",5,2,268,0,0,267,1
"839",5,20,268,44,1,267,1
"840",5,21,268,0,0,267,1
"841",5,22,268,15,1,267,1
"842",5,23,268,3,1,267,1
"843",5,24,268,1,1,267,1
"844",5,25,268,3,1,267,1
"845",5,26,268,0,0,267,1
"846",5,27,268,0,0,267,1
"847",5,28,268,0,0,267,1
"848",5,29,268,0,0,267,1
"849",5,3,268,0,0,267,1
"850",5,30,268,0,0,267,1
"851",5,31,268,0,0,267,1
"852",5,32,268,0,0,267,1
"853",5,4,268,0,0,267,1
"854",5,5,268,0,0,267,1
"855",5,6,268,0,0,267,1
"856",5,7,268,0,0,267,1
"857",5,8,268,0,0,267,1
"858",5,9,268,0,0,267,1
"859",6,0,268,0,0,268,1
"860",6,1,268,0,0,268,1
"861",6,10,268,0,0,268,1
"862",6,11,268,0,0,268,1
"863",6,12,268,0,0,268,1
"864",6,13,268,0,0,268,1
"865",6,14,268,66,0,268,1
"866",6,15,268,154,0,268,1
"867",6,16,268,0,0,268,1
"868",6,17,268,0,0,268,1
"869",6,18,268,0,0,268,1
"870",6,19,268,14,0,268,1
"871",6,2,268,0,0,268,1
"872",6,20,268,21,0,268,1
"873",6,21,268,0,0,268,1
"874",6,22,268,1,0,268,1
"875",6,23,268,7,0,268,1
"876",6,24,268,0,0,268,1
"877",6,25,268,0,0,268,1
"878",6,26,268,0,0,268,1
"879",6,27,268,0,0,268,1
"880",6,28,268,0,0,268,1
"881",6,29,268,0,0,268,1
"882",6,3,268,0,0,268,1
"883",6,30,268,0,0,268,1
"884",6,31,268,0,0,268,1
"885",6,32,268,0,0,268,1
"886",6,4,268,5,0,268,1
"887",6,5,268,0,0,268,1
"888",6,6,268,0,0,268,1
"889",6,7,268,0,0,268,1
"890",6,8,268,0,0,268,1
"891",6,9,268,0,0,268,1
"892",7,0,267,0,0,266,1
"893",7,1,267,0,0,266,1
"894",7,10,267,2,1,266,1
"895",7,11,267,0,0,266,1
"896",7,12,267,33,1,266,1
"897",7,13,267,0,0,266,1
"898",7,14,267,23,1,266,1
"899",7,15,267,85,1,266,1
"900",7,16,267,0,0,266,1
"901",7,17,267,0,0,266,1
"902",7,18,267,0,0,266,1
"903",7,19,267,19,1,266,1
"904",7,2,267,1,1,266,1
"905",7,20,267,0,0,266,1
"906",7,21,267,0,0,266,1
"907",7,22,267,5,1,266,1
"908",7,23,267,0,0,266,1
"909",7,24,267,0,0,266,1
"910",7,25,267,0,0,266,1
"911",7,26,267,0,0,266,1
"912",7,27,267,0,0,266,1
"913",7,28,267,0,0,266,1
"914",7,29,267,0,0,266,1
"915",7,3,267,23,1,266,1
"916",7,30,267,0,0,266,1
"917",7,31,267,0,0,266,1
"918",7,32,267,0,0,266,1
"919",7,4,267,27,1,266,1
"920",7,5,267,0,0,266,1
"921",7,6,267,0,0,266,1
"922",7,7,267,0,0,266,1
"923",7,8,267,0,0,266,1
"924",7,9,267,48,1,266,1
"925",8,0,268,0,0,268,1
"926",8,1,268,0,0,268,1
"927",8,10,268,0,0,268,1
"928",8,11,268,0,0,268,1
"929",8,12,268,0,0,268,1
"930",8,13,268,0,0,268,1
"931",8,14,268,0,0,268,1
"932",8,15,268,0,0,268,1
"933",8,16,268,0,0,268,1
"934",8,17,268,0,0,268,1
"935",8,18,268,0,0,268,1
"936",8,19,268,0,0,268,1
"937",8,2,268,202,0,268,1
"938",8,20,268,0,0,268,1
"939",8,21,268,0,0,268,1
"940",8,22,268,0,0,268,1
"941",8,23,268,0,0,268,1
"942",8,24,268,0,0,268,1
"943",8,25,268,0,0,268,1
"944",8,26,268,0,0,268,1
"945",8,27,268,0,0,268,1
"946",8,28,268,0,0,268,1
"947",8,29,268,0,0,268,1
"948",8,3,268,66,0,268,1
"949",8,30,268,0,0,268,1
"950",8,31,268,0,0,268,1
"951",8,32,268,0,0,268,1
"952",8,4,268,0,0,268,1
"953",8,5,268,0,0,268,1
"954",8,6,268,0,0,268,1
"955",8,7,268,0,0,268,1
"956",8,8,268,0,0,268,1
"957",8,9,268,0,0,268,1
"958",9,0,268,0,0,268,1
"959",9,1,268,0,0,268,1
"960",9,10,268,0,0,268,1
"961",9,11,268,0,0,268,1
"962",9,12,268,0,0,268,1
"963",9,13,268,0,0,268,1
"964",9,14,268,0,0,268,1
"965",9,15,268,0,0,268,1
"966",9,16,268,0,0,268,1
"967",9,17,268,0,0,268,1
"968",9,18,268,0,0,268,1
"969",9,19,268,0,0,268,1
"970",9,2,268,50,0,268,1
"971",9,20,268,0,0,268,1
"972",9,21,268,0,0,268,1
"973",9,22,268,0,0,268,1
"974",9,23,268,0,0,268,1
"975",9,24,268,0,0,268,1
"976",9,25,268,0,0,268,1
"977",9,26,268,0,0,268,1
"978",9,27,268,0,0,268,1
"979",9,28,268,0,0,268,1
"980",9,29,268,0,0,268,1
"981",9,3,268,186,0,268,1
"982",9,30,268,0,0,268,1
"983",9,31,268,0,0,268,1
"984",9,32,268,0,0,268,1
"985",9,4,268,31,0,268,1
"986",9,5,268,1,0,268,1
"987",9,6,268,0,0,268,1
"988",9,7,268,0,0,268,1
"989",9,8,268,0,0,268,1
"990",9,9,268,0,0,268,1
