"","plot","mean.height_mean","mode.el_mean","height.2_mean","max.el_mean","mode.2_mean","max.can.ht_mean","mean.max.ht_mean","mean.vai_mean","max.vai_mean","deep.gaps_mean","porosity_mean","std.std_mean","mean.std_mean","rugosity_mean","top.rugosity_mean","plot_1_mean","mean.return.ht_mean","sd.return.ht_mean","sky.fraction_mean","cover.fraction_mean","max.ht_mean","rumple_mean","clumping.index_mean","mean.height_sd","mode.el_sd","height.2_sd","max.el_sd","mode.2_sd","max.can.ht_sd","mean.max.ht_sd","mean.vai_sd","max.vai_sd","deep.gaps_sd","porosity_sd","std.std_sd","mean.std_sd","rugosity_sd","top.rugosity_sd","plot_1_sd","mean.return.ht_sd","sd.return.ht_sd","sky.fraction_sd","cover.fraction_sd","max.ht_sd","rumple_sd","clumping.index_sd"
"1","AFA4",9.053139872,8.175,5.85435277,19,6.188244905,20.079,13.369275,3.345926515,8.201680672,5,0.754761905,232.9564501,9.018843591,12.31328187,6.789967637,NA,8.283381316,5.597503277,40.11384062,59.88615938,20.079,3.425,0.95086112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","AFD9",5.528268699,4.35,1.869027123,9,1.956399755,22.094,11.917075,6.498117501,8.026229508,0,0.669565217,43.40364041,4.63834231,4.678613151,5.146451789,NA,5.001622078,2.867168365,8.557476785,91.44252321,22.094,5.075,0.818587053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","AFG8",5.449405939,4.1,1.665968231,10,1.827566688,20.423,12.0308,6.319863863,8.023880597,0,0.625,47.34561432,5.526740169,4.098872702,3.943064812,NA,4.757596271,2.756068264,8.817714512,91.18228549,20.423,3.925,0.801301075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","ARNO01",15.38449535,13.7,7.668081841,26,8.479976415,32.551,23.898325,7.429313137,8.335078534,0,0.75,1401.587439,23.62041498,29.045885,8.893726488,NA,14.38975019,9.096946666,1.456188802,98.5438112,32.551,7.3,0.898673431,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","ARNO02",14.023828955,12.4875,6.761205357,29,7.6252899605,31.312,22.0477,7.442861754,8.0230621605,0,0.769698767,771.086676,17.973180125,20.957503255,7.283120943,NA,12.841500855,7.345683515,2.1305385865,97.869461415,31.312,6.4,0.940259608,1.29210984720985,1.53795724908074,2.22443233447798,5.65685424949238,2.44832208594429,2.43103311371935,1.59876843226278,0.0547363878126761,0.00307511193196537,0,0.0210152941470372,230.100638869528,2.29426708689986,3.52212965744838,1.10068329099317,2.82842712474619,0.508114806079356,1.16013144383009,0.779731945965517,0.779731943844197,2.43103311371935,1.44956890143242,0.0378432320435355
"6","ARNO03",5.077847747,4.15,2.216946553,13,2.584085912,25.162,8.7816,7.681397147,8.169411765,0,0.772115385,118.1947873,4.985457551,9.661262875,5.700378574,NA,4.570564288,3.120733625,0.72611465,99.27388535,25.162,4.2,0.791588017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","ARNO04",4.688413139,4.5,2.027690541,18,3.619392214,21.51,8.9867,7.606980923,8.046376812,0,0.779347826,193.2324994,5.771577053,12.64600323,4.795149628,NA,3.714298495,2.348579655,1.196937031,98.80306297,21.51,5.175,0.725052524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","ARNO05",5.9839246195,5.325,3.5654610275,19,4.03327946,24.386,10.73496,7.472010895,8.249532001,0,0.7834455125,97.80785112,5.363269187,8.060303176,5.7614286705,NA,5.3247172955,3.982775765,1.5799822495,98.42001775,24.386,4.87,0.8440121475,0.239967977983844,0.106066017177982,1.06318460450695,0,0.450348298832095,1.26006428407443,0.0369675425204337,0.0779220514722574,0.184030219285465,0,0.0266751500648157,50.8680699110856,0.525230032975769,2.80598439555418,0.535221914948876,2.82842712474619,0.0737908515209595,0.854131047911227,0.294928521474583,0.29492852501011,1.26006428407443,0.664680374315354,0.0482781065155615
"9","ARNO06",4.382839999,3.35,1.843000569,11,2.197157254,28.29,11.749975,7.50826288,9,0,0.794827586,114.0840166,6.151896288,8.731448256,5.957202973,NA,3.839522484,3.040718734,1.075745112,98.92425489,28.29,7.325,0.705117317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","ARNO11",6.389062229,5.133333333,3.016121494,21,4.295216978,26.464,15.5256,7.875631317,8.150943396,0,0.759259259,498.7254817,14.68916474,16.82123423,7.889086821,NA,5.780738792,4.845087532,0.283345577,99.71665442,26.464,6.533333333,0.880163038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","ARNO12",9.576226448,7.745,6.2304523345,22.5,6.646590668,28.058,17.700665,7.6269919465,8.1085382735,0,0.771154762,844.943586,17.409715,22.88079161,8.142884943,NA,8.7097526045,7.2451606095,0.934242497,99.065757505,28.058,6.62,0.9409199315,0.275615161932078,0.431335136523794,0.150371768916679,0.707106781186548,0.63997264351028,1.57260548135888,0.729896832744189,0.107237426535152,0.107876505401348,0,0.00213815655601967,345.896035093282,3.11145901656905,5.19118415727878,0.268344400094136,2.82842712474619,0.292357693350223,0.0941698273466744,0.162580190232501,0.162580190232502,1.57260548135888,0.735391052434009,0.00958227764218324
"12","ARNO35",7.436786913,6.8,4.913542757,23,6.532993188,26.318,15.25886,7.544172179,8.051948052,0,0.767407407,792.0573396,15.76408831,23.31417722,7.860637052,NA,6.826618171,6.257593421,1.068023798,98.9319762,26.318,6.98,0.868009125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","ARNO36",4.227295322,3.175,1.400833766,8,1.481342297,20.892,8.220975,7.690150387,8.048879837,0,0.760227273,105.1886512,3.596983022,9.604705321,4.486962575,NA,3.731477401,2.155608119,0.846182775,99.15381722,20.892,4,0.676055007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","ARNO5",5.739211563,5,4.541776809,18,4.959838707,24.234,13.8001,7.571332525,8.27027027,0,0.704,368.6339551,12.72223785,14.379799,6.800162473,NA,5.073389557,5.467314293,1.388888889,98.61111111,24.234,4.5,0.919000064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","FERN03",14.85457738,13.1,5.953175662,27,7.21734023,31.95,24.0337,7.391130191,8.071856287,0,0.752272727,1494.231228,24.69583513,29.7379716,6.720259085,NA,14.18673142,7.742643386,2.352236123,97.64776388,31.95,4.625,0.947442108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","FERN06",12.224527,11.45,5.37774946266667,22,7.016113815,26.559,21.6936333333333,7.45014799433333,8.04380355933333,0,0.703150276666667,1047.1073073,24.0342898233333,20.1764067966667,3.348551786,NA,11.07758127,6.930171045,1.898912974,98.1010870233333,26.559,3.56666666666667,0.870240002666667,1.51887281972076,1.88215302247187,1.0117668486307,4.35889894354067,1.64011292358597,1.22907810980426,3.36116827953218,0.411633592784095,0.0239647774056827,0,0.0431686431314775,516.03248881402,8.62184305302681,4.38441156610303,2.18729373332358,10.5830052442584,0.963816788659203,1.11551852222733,2.21443838661195,2.21443838721977,1.22907810980426,2.02628560013966,0.0783576197589309
"17","FERN08",13.14275291,11.825,5.326791291,21.5,6.523536339,25.042,19.4623,7.0726752205,8.2304674145,0,0.661755952,810.894793505,15.4248448965,17.7075941465,5.28961429,NA,12.275702715,6.252686414,3.086570633,96.913429365,25.042,3.575,0.8166418375,0.377900703415124,0.176776695296637,2.49995059025412,4.94974746830583,2.95710116015471,2.79165757212449,1.93174501552353,0.095510903440456,0.0621390130444929,0,0.0136791489734677,1068.73641945124,14.1781713317427,17.8269342182626,3.83069957475827,11.3137084989848,0.306829860457471,3.08140045035882,0.284200169404093,0.284200166575668,2.79165757212449,0.106066017177982,0.0436838258687989
"18","FERN10",9.7670871605,9.02,5.1190298495,22.5,6.2752212305,25.98,16.10536,6.8500287485,8.20556982,0,0.725796703,395.0511016,12.285414013,15.363384965,6.15940249,NA,9.054595491,5.9424875495,5.1766388215,94.82336118,25.98,4.125,0.926870707,2.78647358775674,3.08298556597335,1.36908192264189,2.12132034355964,1.93845222103504,0.816001225489276,2.70233584352501,0.17671394310534,0.154409886745514,0,0.118071291665317,86.0798697162289,4.00167598768014,0.398500159377853,0.0668829775902309,5.65685424949238,2.55822878118145,1.34796016649788,1.77285860333063,1.77285860262352,0.816001225489276,1.37885822331377,0.015620705802687
"19","FERN13",5.857760376,4.95,2.892677853,19,4.018395202,25.482,14.94335,7.964277578,8.213649852,0,0.75,346.9921145,10.141691,15.62492298,8.130151622,NA,5.134686246,3.888514463,0.052770449,99.94722955,25.482,9.1,0.833436385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","FERN15",12.76648386,11,4.526450523,21,5.468089246,23.724,19.46815,6.85834234,8.019900498,0,0.692,455.598705,14.77658967,15.40295759,4.470851565,NA,11.73094428,5.838666425,4.968553459,95.03144654,23.724,3.8,0.898959041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","FERNW7",8.88037243,8.825,4.3371938265,23,6.387764864,24.812,15.835725,7.3551700955,8.028985507,0,0.6944357365,356.0057485,12.047161235,14.412266955,6.757377182,NA,7.9351081785,5.243976872,1.590961962,98.409038035,24.812,3.925,0.847222151,0.108320997673748,1.37885822331377,0.612090069018609,4.24264068711928,0.529547054225201,5.20713433665774,2.02575486208228,0.299352263522073,0.0136638995086237,0,0.0335820305105169,82.4971258260503,2.34626869539568,0.900808027793409,2.16568081758503,2.82842712474619,0.30401669340417,0.90146499646117,1.2727485267357,1.27274852814991,5.20713433665774,0.318198051533946,0.0993766908614351
"22","GRSM50",9.3950714545,8.375,5.4211716935,27.5,6.6191484385,32.239,16.79085,6.106935174,8.011965812,0,0.779917115,1231.6699663,18.47315831,28.23298888,8.2720641955,NA,7.3714998955,5.5536237125,14.4904560315,85.50954397,32.239,4.8375,0.9296584105,2.36143616484351,3.57088924499207,1.15221599364786,10.6066017177982,2.74613326185556,3.74766594028871,2.44581164544615,1.40038783440653,0.00483491756968147,0,0.00581335536494529,918.532497468229,6.48700664743005,12.0224872200133,0.568353479548904,2.12132034355964,0.293100910660511,0.452479772521926,13.1190260584599,13.1190260605812,3.74766594028871,0.441941738241592,0.0121071933232407
"23","GRSM53",9.500238863,7.4,6.467680267,33.5,7.3423094195,38.582,19.88,7.628669994,8.5712315945,0,0.7934214745,2811.531208,31.40970947,42.709494045,12.346795725,NA,8.685828677,8.1748575725,0.954845881,99.04515412,38.582,10.45,0.9380187185,2.34068966814695,2.68700576850888,0.867530372103962,6.36396103067893,2.03494097466502,0.861256059485217,2.65677695361315,0.320608360762123,0.735896196083461,0,0.0278649929886641,126.166015336889,0.259974030642909,1.28583351085149,0.538037316459607,0.707106781186548,2.03251647592507,0.420145404349648,0.958239181164412,0.958239176921769,0.861256059485217,0.777817459305202,0.028825791298164
"24","GRSM55",9.74258627233333,8,6.17374414133333,32.3333333333333,7.34213230233333,36.683,21.518125,7.35786227933333,8.800128207,0,0.771161343333333,2126.64557366667,28.6607065533333,35.35138813,10.1612270363333,NA,8.25698075366667,7.085637368,2.14783529233333,97.85216471,36.683,8.95833333333333,0.935011646,1.24241574045751,1.48134229670255,0.455844638883305,3.51188458428425,1.26303796034697,1.6100959598732,3.34569317565508,0.490061715991032,1.30798921724337,0,0.0533553677034261,285.964108578591,5.96441633469402,6.90354864277276,0.903152622562918,1,1.60854244855089,1.15319915151536,1.70572054514049,1.70572054794475,1.6100959598732,1.1408147673191,0.0123708307878481
"25","GRSM57",11.4999643003333,9.525,6.65769666166667,32.6666666666667,8.17415141033333,36.953,23.6248666666667,7.04205568366667,8.024735499,0,0.744549289,2430.483574,32.5124881166667,36.7303952933333,10.0033979756667,NA,10.1524304923333,8.108579716,5.24002142133333,94.75997858,36.953,8.175,0.938190776333333,3.22938148029811,3.31257075396134,0.858719908433768,0.577350269189626,1.5734708704143,3.49449152238205,3.88922930044737,0.69765584144282,0.0108062510100081,0,0.0535996718737279,412.92874124544,5.1574877578884,3.1384627593142,2.44681392944407,1,2.91082794870862,0.918728266203604,6.38313776825965,6.38313776949816,3.49449152238205,4.05485819727398,0.0381258394562784
"26","GRSM60",11.423585997,10.7,5.971305043,30,7.45513427,31.534,20.0512,6.9818080985,9.2741119825,0,0.702320076,669.19798115,18.7431545,17.393605035,6.3671383415,NA,9.9362581685,6.2338677825,4.1278889865,95.872111015,31.534,5.3375,0.895462716,4.91034968887392,5.86898628384834,0.639928692581188,2.82842712474619,1.45497285894162,0.214960461480709,3.09723376761426,0.377626408916526,1.5669797645565,0,0.036493673496807,173.743907736035,0.487766274028997,5.52008812367795,1.53012717072863,0.707106781186548,4.33848198478904,0.011069210065934,1.31516108633479,1.31516108987033,0.214960461480709,2.3864853865046,0.00996347678660056
"27","GRSM61",11.784416585,9.875,5.4340148875,24,6.2654997955,29.3885,21.2324375,6.568632371,8.012237279,0,0.701265295,1013.60127225,19.607161005,23.636146965,6.5783503405,NA,10.798460605,7.0638076645,9.957739532,90.04226047,29.3885,5.925,0.9505231615,0.609673880197547,0.530330085889911,0.27888885773247,0,1.01218803799193,1.26784245866748,0.812448013913813,1.49953036827159,0.00479096098373639,0,0.0347064370657275,729.047540577889,7.34386052172511,9.3302649904293,0.485316245905815,0.707106781186548,0.42176248755465,0.637770839565779,12.7207179273635,12.7207179301919,1.26784245866748,1.20208152801713,0.00132700113330189
"28","GRSM64",7.36060084566667,5.94166666666667,4.60573487366667,21,5.19577431433333,33.6733333333333,18.559775,7.66839549866667,10.4999423,0,0.742871148333333,1343.16578816667,21.0695334366667,29.3161666033333,9.86519307733333,NA,6.56484087366667,6.29656284633333,1.06238637266667,98.9376136266667,33.6733333333333,10.0166666666667,0.873318856333333,1.03122381204235,1.43795282722812,1.01167143899064,6.08276253029822,1.87632124284602,0.364214680282568,1.32561697970228,0.262846604820337,4.23487012600447,0,0.00825941120577565,518.791539888746,2.38309221631576,7.35018766454323,1.07889939177415,1,1.00398350218943,0.4890999478232,0.813096431025575,0.813096431109297,0.364214680282568,2.26802961473904,0.0326248350452608
"29","GRSM65",7.37209715,5.8375,3.2648606165,18,3.8269666375,25.682,16.633575,7.202371044,8.083020671,0,0.6523706895,301.13778435,11.87991277,12.3192506845,6.1109002855,NA,6.776978625,4.649782426,3.9205739705,96.07942603,25.682,6.225,0.903623377,1.07398081902944,0.760139789775539,0.117659835421732,0,0.320979296958718,3.69816846560564,0.654215193953794,0.42386701552637,0.0232588195129485,0,0.0563856698320666,117.01142748364,0.796501596342935,3.98103306374225,0.74355137935142,0.707106781186548,1.25762356784045,0.0191273713671713,3.02418470363367,3.02418470151234,3.69816846560564,1.06066017177982,0.0257969184928346
"30","GRSM66",8.77052223533333,7.1,5.32180504,23.3333333333333,6.24461267766667,32.5053333333333,19.1464666666667,7.24287315433333,8.11395811466667,0,0.778056835333333,1217.89423666667,21.0516247866667,26.7880901366667,9.360457003,NA,7.57498690033333,6.40636141466667,2.31015313966667,97.68984686,32.5053333333333,8.25833333333333,0.913779554,2.73873287678375,2.12588216982974,1.81752157461503,8.02080627701064,2.38177323813036,2.43672204679429,3.44521374847894,0.461958183592427,0.082797145492579,0,0.0332431413669115,575.403416770406,6.70931903867794,6.37709761511237,1.37089784961426,1,2.57224711098479,1.74786137803786,1.5034573610415,1.50345736303863,2.43672204679429,1.98845626890141,0.0139411113235069
"31","GRSMW2",9.248063998,8.35,5.673589132,22,6.486717197,31.142,19.987375,6.564144464,8.04664723,0,0.7578125,594.2150898,15.40285685,18.89357274,8.841788077,NA,8.762316273,6.794509962,6.566121023,93.43387898,31.142,6.875,0.93407092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","GRSMXX",10.731208523,8.66166666675,4.679580865,24,5.3482783005,32.638,20.1662866675,7.06897089325,8.19465578325,0,0.684782666,1036.45450246,19.195536799,19.567384237,6.53713981525,NA,9.73241837675,5.86092149825,4.33395649725,95.6660435025,32.638,4.815,0.8709056185,2.71461818585198,2.37687236124399,2.04823246286653,5.41602560309064,2.58353111773488,6.31985458693473,3.23749860298605,0.694659450784655,0.260296087119274,0,0.0860891292130065,1281.52303815926,12.823048516565,14.686974437343,1.91944360027108,7.04154339142587,2.59043040293189,2.41433444753438,3.6058373059116,3.60583730480232,6.31985458693473,0.502361091911651,0.0567965186884666
"33","HARV33",10.6579935676667,9.16666666666667,4.09380007633333,23.6666666666667,5.688488957,26.1406666666667,19.525425,7.56992651766667,8.30337832066667,0,0.672934473,763.542132,18.5569892,18.4243416266667,5.54707913066667,NA,10.0581376986667,5.840443446,1.26642566466667,98.7335743366667,26.1406666666667,4.9,0.923919616666667,2.8833115123344,2.82094103684096,0.245691533630926,2.51661147842358,1.16716112022153,0.725970614648648,3.48322319922583,0.330150173527614,0.4560884459266,0,0.0310212579101654,632.733344512469,8.61138674443785,6.74017042345352,1.7399042535711,1,2.92916630894982,0.820401014253706,1.13350415548369,1.13350415514184,0.725970614648648,1.22193494098499,0.00839254872764294
"34","HARV34",5.906980739,4.75,4.6900940635,26,5.2816025375,28.2145,13.1658875,7.019685387,8.0378565255,0,0.7716954025,811.3832985,13.57680239,23.33033639,8.6131919055,NA,5.014162986,5.375866912,4.419345756,95.580654245,28.2145,5.9875,0.74101547,0.904540028490068,0.601040764008565,0.134431197704668,1.4142135623731,1.03590504572852,0.77993877964876,2.56144128183968,0.491431846286204,0.0100229480024319,0,0.00711170594568704,664.076187633277,2.93128591769674,12.5262061907214,1.31740405025792,0.707106781186548,0.836198744987016,0.226881427626524,4.1612555207892,4.16125551796077,0.77993877964876,0.583363094478902,0.146993282719741
"35","HARV35",7.1949762345,6.2875,2.102969041,15,2.9633786195,17.486,12.4201125,7.7369396245,8.0423830465,0,0.5293128655,53.391441395,5.933695824,3.8936332065,2.549635912,NA,6.5256323615,3.0404541935,0.990295108,99.00970489,17.486,3.325,0.747120329,0.300625100983042,0.618718433538229,0.568528127145683,1.4142135623731,0.814646744772244,0.772160605055709,0.117786312076149,0.372950904328023,0.0228445532270163,0,0.0135425423073034,32.571929216054,1.43438235212232,1.99679210137217,0.517440925097666,0.707106781186548,0.38132526751835,0.52231798976704,1.40048877248533,1.40048877531375,0.772160605055709,0.459619407771256,0.0793366836418444
"36","HARV36",10.3829063856667,8.24166666666667,4.56158287933333,20,5.283290755,27.599,18.5776833333333,7.33634466066667,8.101054014,0,0.714145299333333,720.292012633333,17.9900996833333,19.10051496,6.252108944,NA,9.64246820633333,6.01053107233333,1.76160345566667,98.2383965466667,27.599,5.88333333333333,0.941854251,0.86054897267456,0.5387098786298,0.116823130518027,1,0.254844456168256,1.84228906526636,1.45802120404963,0.323514721385037,0.0855782963895829,0,0.0110482278110892,370.157935537447,5.26007374006095,4.4787951070287,1.04115076153076,1,1.16958983559053,0.549433362200705,0.773117207331204,0.773117203594901,1.84228906526636,0.678847061813877,0.0243975013417702
"37","HARV37",7.30322984133333,6.15,3.849669445,17,4.614202627,21.664,13.7222583333333,7.41290691233333,8.244772612,0,0.644602272666667,147.384260286667,8.17076392533333,8.72165729633333,5.05039094666667,NA,6.74898226733333,4.754903974,1.48964707333333,98.5103529266667,21.664,4.225,0.888975839666667,1.83082961955666,2.13116752039815,1.11752714804324,2.64575131106459,1.16750853202419,1.17873194577902,0.691714556524824,0.157613291313067,0.314555025666199,0,0.0145497817799801,56.9163332729222,1.89996536256032,1.79540757608779,0.639233706496539,1,1.94316754001306,0.782244799385944,0.810949116559091,0.810949116814211,1.17873194577902,0.651440711039769,0.0467152680631906
"38","HARV38",5.23497772633333,4.4,2.57634682266667,19,3.12475115333333,23.0313333333333,9.95048333333333,7.791562688,8.56638762466667,0,0.739571204333333,120.615756133333,5.29771226266667,9.61345062833333,5.58491181566667,NA,4.50846283266667,2.97189706533333,0.503408742,99.49659126,23.0313333333333,4.25833333333333,0.759271239,0.735158118069597,0.935080210463252,0.609489699410758,8.54400374531753,1.12450893361006,4.37429598145042,0.491983513655014,0.0637062361089502,0.713180293382992,0,0.0501850324632985,6.19031009798499,0.426245089471522,0.125167973022642,1.75195174275993,1,0.671884939384867,0.118609378519243,0.385287335320021,0.385287334830539,4.37429598145042,0.700148793709832,0.0261050427531334
"39","HARV39",7.468398576,6.1625,3.836987086,19,4.4230842965,24.2275,15.073125,7.209570653,8.2892156865,0,0.699519231,362.8169307,12.868273485,13.809381495,6.357924599,NA,6.738104333,5.104724776,2.4324222915,97.567577705,24.2275,5.525,0.9112958815,2.04975901032637,1.57331258814007,0.0707370758290099,0,0.139734058743149,1.49411662864717,2.89775894464153,0.0100102024027016,0.298094034887202,0,0.0346754290191588,86.4442721047446,0.483163765487729,3.58014727386999,1.67934816719955,0.707106781186548,2.06741518380988,0.244747808399737,0.163703174088868,0.163703174795972,1.49411662864717,0.67175144212722,0.0279188914959532
"40","HARV40",6.001521459,5.175,2.900704649,18,3.89799628,24.011,11.229725,7.87812178,8.079404467,0,0.724,186.5560646,7.641354742,11.32103186,5.291873135,NA,5.586800878,4.074109941,0.173568063,99.82643194,24.011,4.525,0.800397152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","HARV41",8.41253308066667,7.31666666666667,3.90954661933333,18,4.63444435266667,21.308,13.9088916666667,7.13826671866667,10.5929951416667,0,0.695657467333333,241.412067433333,9.70601094733333,11.5099903776667,4.993879637,NA,7.65186149333333,4.86198970166667,4.218989191,95.7810108066667,21.308,4.31666666666667,0.917441802666667,1.69103091896612,1.42967070800703,1.22467776855638,3.60555127546399,1.57750223841278,1.54583213836432,2.03457906293497,0.670031522591631,4.29124097418903,0,0.0234619381341278,139.276651842634,3.21946335732084,3.42394017629841,1.01935988388613,1,1.52774930636347,1.15031948732349,4.85113202307792,4.85113202448018,1.54583213836432,0.55075705472861,0.0328096677803856
"42","HARV42",6.165314742,5,3.12747827566667,14,3.451230336,23.461,13.0756833333333,7.43026032233333,8.678727938,0,0.717541666666667,301.613951363333,9.27597170266667,12.727250864,6.60259924166667,NA,5.62299256666667,4.237026989,1.44851883666667,98.5514811633333,23.461,5.20833333333333,0.842958352666667,1.44750597346372,1.63707055437449,1.61652857058093,7.81024967590665,2.20306916612731,0.443169267887564,1.42769939070111,0.403977341872042,0.984213292712186,0,0.0300729148626024,323.492664460049,5.32337158208642,7.2140691498373,0.151432177167067,1,1.34230256580362,1.57652188028515,1.15418721952163,1.15418722075307,0.443169267887564,0.635577165522278,0.0800682059922255
"43","HARV43",8.51378089366667,7.99166666666667,2.87463939833333,16.6666666666667,3.54256429533333,19.8896666666667,13.7254666666667,7.57049473366667,8.441355655,0,0.659475108333333,71.3268113666667,5.86511077866667,5.621297257,3.78416161633333,NA,7.83002049466667,3.604636568,2.59887139133333,97.4011286066667,19.8896666666667,4.03333333333333,0.887246884666667,1.83927100425614,1.93266870759924,0.428835271551164,3.21455025366432,0.526825227989867,1.20993980566528,1.84843143914194,0.656745880162242,0.388854242141882,0,0.00741938771470948,44.4826090888611,1.63847423866219,2.30387896381642,0.992182441637986,1,1.78916922445526,0.367606136503512,4.34584035215295,4.34584035127769,1.20993980566528,1.18383205453026,0.0195850596156362
