,xbin,zbin,bin.hits,lidar.pulses,sky.hits,can.hits,Freq,vai,,,,
349,16,3,6,485,0,485,1,0.185446287,,,,
350,16,4,12,485,0,485,1,0.355147066,,,,
351,16,5,2,485,0,485,1,0.063745216,,,,
352,16,6,268,485,0,485,1,3.350346898,,,,
353,16,7,124,485,0,485,1,2.202504749,,,,
354,16,8,0,0,0,0,1,0,,,,
355,16,9,72,485,0,485,1,1.54566758,,,,
356,16,10,1,485,0,485,1,0.032126563,,,,
357,16,11,0,0,0,0,1,0,,,,
358,16,12,0,0,0,0,1,0,,,,
359,16,13,0,0,0,0,1,0,,,,
360,16,14,0,0,0,0,1,0,,,,
361,16,15,0,0,0,0,1,0,,,,
362,16,16,0,0,0,0,1,0,,,,
363,16,17,0,0,0,0,1,0,,,,
364,16,18,0,0,0,0,1,0,,,,
365,16,19,0,0,0,0,1,0,,,,
366,16,20,0,0,0,0,1,0,,,,
367,16,21,0,0,0,0,1,0,,,,
368,16,22,0,0,0,0,1,0,,,,
369,17,0,0,0,0,0,1,0,,,,
370,17,1,0,0,0,0,1,0,,,,
371,17,2,0,0,0,0,1,0,,,,
372,17,3,19,486,0,486,1,0.535520506,,,,
373,17,4,27,486,0,486,1,0.724156197,,,,
374,17,5,0,0,0,0,1,0,,,,
375,17,6,296,486,0,486,1,3.509935957,,,,
376,17,7,97,486,0,486,1,1.885856029,,,,
377,17,8,47,486,0,486,1,1.130064501,,,,
378,17,9,0,0,0,0,1,0,,,,
379,17,10,0,0,0,0,1,0,,,,
380,17,11,0,0,0,0,1,0,,,,
381,17,12,0,0,0,0,1,0,,,,
382,17,13,0,0,0,0,1,0,,,,
383,17,14,0,0,0,0,1,0,,,,
384,17,15,0,0,0,0,1,0,,,,
385,17,16,0,0,0,0,1,0,,,,
386,17,17,0,0,0,0,1,0,,,,
387,17,18,0,0,0,0,1,0,,,,
388,17,19,0,0,0,0,1,0,,,,
389,17,20,0,0,0,0,1,0,,,,
390,17,21,0,0,0,0,1,0,,,,
391,17,22,0,0,0,0,1,0,,,,
392,18,0,0,0,0,0,1,0,,,,
393,18,1,0,0,0,0,1,0,,,,
394,18,2,0,0,0,0,1,0,,,,
395,18,3,0,0,0,0,1,0,,,,
396,18,4,0,0,0,0,1,0,,,,
397,18,5,0,0,0,0,1,0,,,,
398,18,6,10,485,0,485,1,0.300164654,,,,
399,18,7,61,485,0,485,1,1.3740292,,,,
400,18,8,183,485,0,485,1,2.754162659,,,,
401,18,9,0,0,0,0,1,0,,,,
402,18,10,0,0,0,0,1,0,,,,
403,18,11,0,0,0,0,1,0,,,,
404,18,12,0,0,0,0,1,0,,,,
405,18,13,0,0,0,0,1,0,,,,
406,18,14,41,485,0,485,1,1.018343607,,,,
407,18,15,176,485,0,485,1,2.696128731,,,,
408,18,16,0,0,0,0,1,0,,,,
409,18,17,0,0,0,0,1,0,,,,
410,18,18,0,0,0,0,1,0,,,,
411,18,19,0,0,0,0,1,0,,,,
412,18,20,13,485,0,485,1,0.382081643,,,,
413,18,21,1,485,0,485,1,0.032126563,,,,
414,18,22,0,0,0,0,1,0,,,,
415,19,0,0,0,0,0,1,0,,,,
416,19,1,0,0,0,0,1,0,,,,
417,19,2,0,0,0,0,1,0,,,,
418,19,3,22,485,7,478,1,0.609440844,,,,
419,19,4,6,485,7,478,1,0.185446287,,,,
420,19,5,0,0,0,0,1,0,,,,
421,19,6,2,485,7,478,1,0.063745216,,,,
422,19,7,188,485,7,478,1,2.794608094,,,,
423,19,8,0,0,0,0,1,0,,,,
424,19,9,102,485,7,478,1,1.950390535,,,,
425,19,10,0,0,0,0,1,0,,,,
426,19,11,0,0,0,0,1,0,,,,
427,19,12,5,485,7,478,1,0.155708226,,,,
428,19,13,0,0,0,0,1,0,,,,
429,19,14,45,485,7,478,1,1.094721471,,,,
430,19,15,90,485,7,478,1,1.79818259,,,,
431,19,16,0,0,0,0,1,0,,,,
432,19,17,0,0,0,0,1,0,,,,
433,19,18,14,485,7,478,1,0.4086583,,,,
434,19,19,0,0,0,0,1,0,,,,
435,19,20,0,0,0,0,1,0,,,,
436,19,21,4,485,7,478,1,0.125521306,,,,
437,19,22,0,0,0,0,1,0,,,,
438,20,0,0,0,0,0,1,0,,,,
439,20,1,0,0,0,0,1,0,,,,
440,20,2,0,0,0,0,1,0,,,,
441,20,3,450,486,0,485,1,4.225716816,,,,
442,20,4,15,486,0,485,1,0.434082036,,,,
443,20,5,0,0,0,0,1,0,,,,
444,20,6,0,0,0,0,1,0,,,,
445,20,7,15,486,0,485,1,0.434082036,,,,
446,20,8,0,0,0,0,1,0,,,,
447,20,9,0,0,0,0,1,0,,,,
448,20,10,0,0,0,0,1,0,,,,
449,20,11,0,0,0,0,1,0,,,,
450,20,12,0,0,0,0,1,0,,,,
451,20,13,0,0,0,0,1,0,,,,
452,20,14,5,486,0,485,1,0.155399969,,,,
453,20,15,0,0,0,0,1,0,,,,
454,20,16,0,0,0,0,1,0,,,,
455,20,17,0,0,0,0,1,0,,,,
456,20,18,0,0,0,0,1,0,,,,
457,20,19,0,0,0,0,1,0,,,,
458,20,20,0,0,0,0,1,0,,,,
459,20,21,0,0,0,0,1,0,,,,
460,20,22,0,0,0,0,1,0,,,,
461,21,0,0,0,0,0,1,0,,,,
462,21,1,0,0,0,0,1,0,,,,
463,21,2,149,585,0,585,1,2.197436988,,,,
464,21,3,312,585,0,585,1,3.292922683,,,,
465,21,4,98,585,0,585,1,1.679377234,,,,
466,21,5,7,585,0,585,1,0.179635157,,,,
467,21,6,0,0,0,0,1,0,,,,
468,21,7,0,0,0,0,1,0,,,,
469,21,8,0,0,0,0,1,0,,,,
470,21,9,0,0,0,0,1,0,,,,
471,21,10,0,0,0,0,1,0,,,,
472,21,11,0,0,0,0,1,0,,,,
473,21,12,0,0,0,0,1,0,,,,
474,21,13,0,0,0,0,1,0,,,,
475,21,14,0,0,0,0,1,0,,,,
476,21,15,0,0,0,0,1,0,,,,
477,21,16,19,585,0,585,1,0.45438937,,,,
478,21,17,0,0,0,0,1,0,,,,
479,21,18,0,0,0,0,1,0,,,,
480,21,19,0,0,0,0,1,0,,,,
481,21,20,0,0,0,0,1,0,,,,
482,21,21,0,0,0,0,1,0,,,,
483,21,22,0,0,0,0,1,0,,,,
484,22,0,0,0,0,0,1,0,,,,
485,22,1,0,0,0,0,1,0,,,,
486,22,2,543,584,0,584,1,4.23304933,,,,
487,22,3,24,584,0,584,1,0.559426841,,,,
488,22,4,9,584,0,584,1,0.228498499,,,,
489,22,5,4,584,0,584,1,0.104789758,,,,
490,22,6,0,0,0,0,1,0,,,,
491,22,7,0,0,0,0,1,0,,,,
492,22,8,0,0,0,0,1,0,,,,
493,22,9,0,0,0,0,1,0,,,,
494,22,10,0,0,0,0,1,0,,,,
495,22,11,0,0,0,0,1,0,,,,
496,22,12,0,0,0,0,1,0,,,,
497,22,13,0,0,0,0,1,0,,,,
498,22,14,0,0,0,0,1,0,,,,
499,22,15,0,0,0,0,1,0,,,,
500,22,16,4,584,0,584,1,0.104789758,,,,
501,22,17,0,0,0,0,1,0,,,,
502,22,18,0,0,0,0,1,0,,,,
503,22,19,0,0,0,0,1,0,,,,
504,22,20,0,0,0,0,1,0,,,,
505,22,21,0,0,0,0,1,0,,,,
506,22,22,0,0,0,0,1,0,,,,
507,23,0,0,0,0,0,1,0,,,,
508,23,1,0,0,0,0,1,0,,,,
509,23,2,149,584,8,576,1,2.199718912,,,,
510,23,3,0,0,0,0,1,0,,,,
511,23,4,156,584,8,576,1,2.261435659,,,,
512,23,5,0,0,0,0,1,0,,,,
513,23,6,0,0,0,0,1,0,,,,
514,23,7,0,0,0,0,1,0,,,,
515,23,8,0,0,0,0,1,0,,,,
516,23,9,15,584,8,576,1,0.36750636,,,,
517,23,10,112,584,8,576,1,1.837511273,,,,
518,23,11,0,0,0,0,1,0,,,,
519,23,12,0,0,0,0,1,0,,,,
520,23,13,0,0,0,0,1,0,,,,
521,23,14,0,0,0,0,1,0,,,,
522,23,15,0,0,0,0,1,0,,,,
523,23,16,0,0,0,0,1,0,,,,
524,23,17,0,0,0,0,1,0,,,,
525,23,18,16,584,8,576,1,0.389763235,,,,
526,23,19,79,584,8,576,1,1.447728751,,,,
527,23,20,49,584,8,576,1,1.012368918,,,,
528,23,21,0,0,0,0,1,0,,,,
529,23,22,0,0,0,0,1,0,,,,
530,24,0,0,0,0,0,1,0,,,,
531,24,1,0,0,0,0,1,0,,,,
532,24,2,0,0,0,0,1,0,,,,
533,24,3,0,0,0,0,1,0,,,,
534,24,4,0,0,0,0,1,0,,,,
535,24,5,0,0,0,0,1,0,,,,
536,24,6,30,584,44,540,1,0.677850389,,,,
537,24,7,5,584,44,540,1,0.13015124,,,,
538,24,8,0,0,0,0,1,0,,,,
539,24,9,166,584,44,540,1,2.346424363,,,,
540,24,10,293,584,44,540,1,3.194831043,,,,
541,24,11,0,0,0,0,1,0,,,,
542,24,12,6,584,44,540,1,0.155195142,,,,
543,24,13,25,584,44,540,1,0.579657479,,,,
544,24,14,0,0,0,0,1,0,,,,
545,24,15,0,0,0,0,1,0,,,,
546,24,16,0,0,0,0,1,0,,,,
547,24,17,0,0,0,0,1,0,,,,
548,24,18,0,0,0,0,1,0,,,,
549,24,19,8,584,44,540,1,0.204361342,,,,
550,24,20,7,584,44,540,1,0.17992932,,,,
551,24,21,0,0,0,0,1,0,,,,
552,24,22,0,0,0,0,1,0,,,,
553,25,0,0,0,0,0,1,0,,,,
554,25,1,0,0,0,0,1,0,,,,
555,25,2,0,0,0,0,1,0,,,,
556,25,3,0,0,0,0,1,0,,,,
557,25,4,80,584,0,584,1,1.460727559,,,,
558,25,5,13,584,0,584,1,0.322235486,,,,
559,25,6,286,584,0,584,1,3.156353604,,,,
560,25,7,0,0,0,0,1,0,,,,
561,25,8,0,0,0,0,1,0,,,,
562,25,9,93,584,0,584,1,1.622446039,,,,
563,25,10,112,584,0,584,1,1.837511273,,,,
564,25,11,0,0,0,0,1,0,,,,
565,25,12,0,0,0,0,1,0,,,,
566,25,13,0,0,0,0,1,0,,,,
567,25,14,0,0,0,0,1,0,,,,
568,25,15,0,0,0,0,1,0,,,,
569,25,16,0,0,0,0,1,0,,,,
570,25,17,0,0,0,0,1,0,,,,
571,25,18,0,0,0,0,1,0,,,,
572,25,19,0,0,0,0,1,0,,,,
573,25,20,0,0,0,0,1,0,,,,
574,25,21,0,0,0,0,1,0,,,,
575,25,22,0,0,0,0,1,0,,,,
576,26,0,0,0,0,0,1,0,,,,
577,26,1,0,0,0,0,1,0,,,,
578,26,2,0,0,0,0,1,0,,,,
579,26,3,0,0,0,0,1,0,,,,
580,26,4,0,0,0,0,1,0,,,,
581,26,5,59,584,0,584,1,1.1682586,,,,
582,26,6,469,584,0,584,1,3.977689207,,,,
583,26,7,15,584,0,584,1,0.36750636,,,,
584,26,8,41,584,0,584,1,0.878271348,,,,
585,26,9,0,0,0,0,1,0,,,,
586,26,10,0,0,0,0,1,0,,,,
587,26,11,0,0,0,0,1,0,,,,
588,26,12,0,0,0,0,1,0,,,,
589,26,13,0,0,0,0,1,0,,,,
590,26,14,0,0,0,0,1,0,,,,
591,26,15,0,0,0,0,1,0,,,,
592,26,16,0,0,0,0,1,0,,,,
593,26,17,0,0,0,0,1,0,,,,
594,26,18,0,0,0,0,1,0,,,,
595,26,19,0,0,0,0,1,0,,,,
596,26,20,0,0,0,0,1,0,,,,
597,26,21,0,0,0,0,1,0,,,,
598,26,22,0,0,0,0,1,0,,,,
599,27,0,0,0,0,0,1,0,,,,
600,27,1,0,0,0,0,1,0,,,,
601,27,2,115,584,0,584,1,1.869450493,,,,
602,27,3,370,584,0,584,1,3.575415787,,,,
603,27,4,0,0,0,0,1,0,,,,
604,27,5,84,584,0,584,1,1.511894067,,,,
605,27,6,2,584,0,584,1,0.053081107,,,,
606,27,7,0,0,0,0,1,0,,,,
607,27,8,0,0,0,0,1,0,,,,
608,27,9,13,584,0,584,1,0.322235486,,,,
609,27,10,0,0,0,0,1,0,,,,
610,27,11,0,0,0,0,1,0,,,,
611,27,12,0,0,0,0,1,0,,,,
612,27,13,0,0,0,0,1,0,,,,
613,27,14,0,0,0,0,1,0,,,,
614,27,15,0,0,0,0,1,0,,,,
615,27,16,0,0,0,0,1,0,,,,
616,27,17,0,0,0,0,1,0,,,,
617,27,18,0,0,0,0,1,0,,,,
618,27,19,0,0,0,0,1,0,,,,
619,27,20,0,0,0,0,1,0,,,,
620,27,21,0,0,0,0,1,0,,,,
621,27,22,0,0,0,0,1,0,,,,
622,28,0,0,0,0,0,1,0,,,,
623,28,1,0,0,0,0,1,0,,,,
624,28,2,0,0,0,0,1,0,,,,
625,28,3,122,584,1,583,1,1.942049679,,,,
626,28,4,0,0,0,0,1,0,,,,
627,28,5,0,0,0,0,1,0,,,,
628,28,6,0,0,0,0,1,0,,,,
629,28,7,0,0,0,0,1,0,,,,
630,28,8,0,0,0,0,1,0,,,,
631,28,9,0,0,0,0,1,0,,,,
632,28,10,30,584,1,583,1,0.677850389,,,,
633,28,11,299,584,1,583,1,3.227232588,,,,
634,28,12,14,584,1,583,1,0.344999011,,,,
635,28,13,84,584,1,583,1,1.511894067,,,,
636,28,14,0,0,0,0,1,0,,,,
637,28,15,0,0,0,0,1,0,,,,
638,28,16,14,584,1,583,1,0.344999011,,,,
639,28,17,19,584,1,583,1,0.455085257,,,,
640,28,18,0,0,0,0,1,0,,,,
641,28,19,0,0,0,0,1,0,,,,
642,28,20,0,0,0,0,1,0,,,,
643,28,21,1,584,1,583,1,0.026716648,,,,
644,28,22,0,0,0,0,1,0,,,,
645,29,0,0,0,0,0,1,0,,,,
646,29,1,0,0,0,0,1,0,,,,
647,29,2,0,0,0,0,1,0,,,,
648,29,3,0,0,0,0,1,0,,,,
649,29,4,0,0,0,0,1,0,,,,
650,29,5,0,0,0,0,1,0,,,,
651,29,6,0,0,0,0,1,0,,,,
652,29,7,0,0,0,0,1,0,,,,
653,29,8,0,0,0,0,1,0,,,,
654,29,9,0,0,0,0,1,0,,,,
655,29,10,0,0,0,0,1,0,,,,
656,29,11,0,0,0,0,1,0,,,,
657,29,12,29,584,30,554,1,0.658593697,,,,
658,29,13,45,584,30,554,1,0.946443808,,,,
659,29,14,0,0,0,0,1,0,,,,
660,29,15,0,0,0,0,1,0,,,,
661,29,16,210,584,30,554,1,2.682629813,,,,
662,29,17,166,584,30,554,1,2.346424363,,,,
663,29,18,98,584,30,554,1,1.681322025,,,,
664,29,19,0,0,0,0,1,0,,,,
665,29,20,0,0,0,0,1,0,,,,
666,29,21,4,584,30,554,1,0.104789758,,,,
667,29,22,2,584,30,554,1,0.053081107,,,,
668,30,0,0,0,0,0,1,0,,,,
669,30,1,0,0,0,0,1,0,,,,
670,30,2,0,0,0,0,1,0,,,,
671,30,3,0,0,0,0,1,0,,,,
672,30,4,0,0,0,0,1,0,,,,
673,30,5,0,0,0,0,1,0,,,,
674,30,6,0,0,0,0,1,0,,,,
675,30,7,335,585,14,570,1,3.408536203,,,,
676,30,8,4,585,14,570,1,0.104615235,,,,
677,30,9,0,0,0,0,1,0,,,,
678,30,10,0,0,0,0,1,0,,,,
679,30,11,0,0,0,0,1,0,,,,
680,30,12,0,0,0,0,1,0,,,,
681,30,13,0,0,0,0,1,0,,,,
682,30,14,0,0,0,0,1,0,,,,
683,30,15,0,0,0,0,1,0,,,,
684,30,16,41,585,14,570,1,0.877055914,,,,
685,30,17,43,585,14,570,1,0.911395019,,,,
686,30,18,140,585,14,570,1,2.11522918,,,,
687,30,19,7,585,14,570,1,0.179635157,,,,
688,30,20,0,0,0,0,1,0,,,,
689,30,21,0,0,0,0,1,0,,,,
690,30,22,0,0,0,0,1,0,,,,
